STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:53 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151680
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151680
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q84PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q84PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:55 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151680
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151680
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q83PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q83PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:56 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151680
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151680
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q82PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q82PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:48:58 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: T2M-105-01-X-D-RA
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\T2M-105-01-X-D-RA
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P6PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P6PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:00 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: T2M-105-01-X-D-RA
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\T2M-105-01-X-D-RA
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P5PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P5PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:02 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: T2M-105-01-X-D-RA
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\T2M-105-01-X-D-RA
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P4PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P4PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:04 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: T2M-105-01-X-D-RA
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\T2M-105-01-X-D-RA
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P3PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P3PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:06 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: T2M-105-01-X-D-RA
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\T2M-105-01-X-D-RA
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P2PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P2PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:08 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: T2M-105-01-X-D-RA
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\T2M-105-01-X-D-RA
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P1PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P1PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:09 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: EXTRUDED29719
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded29719
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151544
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151544:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:11 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151544
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151544
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\D83PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\D83PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:13 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151544
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151544
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\D82PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\D82PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:15 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151544
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151544
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\D72PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\D72PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:17 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151544
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151544
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\D73PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\D73PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:18 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151680
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151680
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q72PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q72PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:20 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151680
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151680
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q73PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q73PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:23 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151680
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151680
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q74PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q74PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:25 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151680
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151680
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q75PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q75PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:27 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151408
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151408
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q77PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q77PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:28 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151408
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151408
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q78PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q78PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:30 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777152088
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777152088
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U72PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U72PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:32 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151272
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151272
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R713PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R713PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:34 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151136
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: 777151272
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151272
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R716PCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R716PCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:49:36 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: BOARDPCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\BoardPCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: R716PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R716PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: R713PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R713PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: U72PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U72PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: Q78PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q78PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: Q77PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q77PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: Q75PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q75PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: Q74PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q74PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: Q73PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q73PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: Q72PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q72PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: D73PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\D73PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: D72PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\D72PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: D82PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\D82PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: D83PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\D83PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: P1PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P1PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: P2PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P2PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: P3PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P3PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: P4PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P4PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: P5PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P5PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: P6PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\P6PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: Q82PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q82PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: Q83PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q83PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: Q84PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q84PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: Q85PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q85PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: Q86PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q86PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: Q87PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q87PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: Q88PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Q88PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: R1PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R1PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: R3PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R3PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: R9PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R9PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: R19PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R19PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: R115PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R115PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: R810PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R810PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: R813PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\R813PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: U1PCB1_DONE2
! WARNING-    Component part name: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U1PCB1_done2
! WARNING-    Convert all component parts before converting the master part
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: U2PCB1_DONE2
