$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: D:\University Files\CSDC\Current Cubesat\NX CUBESAT V10\Cubesat V10_fem1.fem
$*             SIM FILE: D:\University Files\CSDC\Current Cubesat\NX CUBESAT V10\Cubesat V10_fem1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: cubesat_v10_fem1_sim1-solution_1.dat
$*        CREATION DATE:  7-Jul-2019
$*        CREATION TIME: 13:17:09
$*             HOSTNAME: DESKTOP-SC6MJFL
+         172639  150048  166109  166110  166107  166111
CHEXA      43647       4  153454  172831  173819  153453  163158  172834+
+         173821  163157  156622  172832  156619  156623  150051  153350+
+         172639  150050  166112  172835  166110  166113
CHEXA      43648       4  153455  173827  172831  153454  163159  173830+
+         172834  163158  156624  172833  156622  156625  150052  172656+
+         153350  150051  166114  172836  166112  166115
CHEXA      43649       4  153456  172652  173827  153455  163160  172657+
+         173830  163159  156626  172653  156624  156627  150053  153349+
+         172656  150052  166116  172658  166114  166117
CHEXA      43650       4  153457  173828  172652  153456  163161  173829+
+         172657  163160  156628  172654  156626  156629  150054  172655+
+         153349  150053  166118  172659  166116  166119
CHEXA      43651       4  153458  153459  173828  153457  163532  163162+
+         173829  163161  156631  156630  156628  156632  150055  150056+
+         172655  150054  166120  166121  166118  166122
CHEXA      43652       4  153460  172861  173828  153459  163163  172864+
+         173829  163162  156633  172862  156630  156634  150057  153345+
+         172655  150056  166123  172865  166121  166124
CHEXA      43653       4  153461  173816  172861  153460  163164  173815+
+         172864  163163  156635  172863  156633  156636  150058  172634+
+         153345  150057  166125  172866  166123  166126
CHEXA      43654       4  153462  172825  173816  153461  163165  172828+
+         173815  163164  156637  172826  156635  156638  150059  153343+
+         172634  150058  166127  172829  166125  166128
CHEXA      43655       4  153463  173809  172825  153462  163166  173811+
+         172828  163165  156639  172827  156637  156640  150060  172628+
+         153343  150059  166129  172830  166127  166130
CHEXA      43656       4  153464  153465  173809  153463  163538  163167+
+         173811  163166  156642  156641  156639  156643  150061  150062+
+         172628  150060  166131  166132  166129  166133
CHEXA      43657       4  153466  172625  173809  153465  163168  172630+
+         173811  163167  156644  172626  156641  156645  150063  153339+
+         172628  150062  166134  172631  166132  166135
CHEXA      43658       4  153467  173810  172625  153466  163169  173812+
+         172630  163168  156646  172627  156644  156647  150064  172629+
+         153339  150063  166136  172632  166134  166137
CHEXA      43659       4  153468  172837  173810  153467  163170  172840+
+         173812  163169  156605  172838  156646  156648  150042  153340+
+         172629  150064  166096  172841  166136  166138
CHEXA      43660       4  173091  173764  172431  153469  173162  173768+
+         172541  162863  173161  172458  156649  156650  153320  172462+
+         153120  150065  173232  172568  166139  166140
CHEXA      43661       4  153470  173092  173091  153469  162864  173163+
+         173162  162863  156651  173160  156650  156652  150066  153319+
+         153320  150065  166141  173231  166140  166142
CHEXA      43662       4  153471  173093  173092  153470  162865  173164+
+         173163  162864  156653  173159  156651  156654  150067  153318+
+         153319  150066  166143  173230  166141  166144
CHEXA      43663       4  153472  173094  173093  153471  162866  173165+
+         173164  162865  156655  173158  156653  156656  150068  153317+
+         153318  150067  166145  173229  166143  166146
CHEXA      43664       4  153473  173095  173094  153472  162867  173166+
+         173165  162866  156657  173157  156655  156658  150069  153316+
+         153317  150068  166147  173228  166145  166148
CHEXA      43665       4  153474  173096  173095  153473  162868  173167+
+         173166  162867  156659  173156  156657  156660  150070  153315+
+         153316  150069  166149  173227  166147  166150
CHEXA      43666       4  153475  173097  173096  153474  162869  173168+
+         173167  162868  156661  173155  156659  156662  150071  153314+
+         153315  150070  166151  173226  166149  166152
CHEXA      43667       4  153476  173098  173097  153475  162870  173169+
+         173168  162869  156663  173154  156661  156664  150072  153313+
+         153314  150071  166153  173225  166151  166154
CHEXA      43668       4  153477  173099  173098  153476  162871  173170+
+         173169  162870  156665  173153  156663  156666  150073  153312+
+         153313  150072  166155  173224  166153  166156
CHEXA      43669       4  153478  173100  173099  153477  162872  173171+
+         173170  162871  156667  173152  156665  156668  150074  153311+
+         153312  150073  166157  173223  166155  166158
CHEXA      43670       4  153479  173101  173100  153478  162873  173172+
+         173171  162872  156669  173151  156667  156670  150075  153310+
+         153311  150074  166159  173222  166157  166160
CHEXA      43671       4  153480  173102  173101  153479  162874  173173+
+         173172  162873  156671  173150  156669  156672  150076  153309+
+         153310  150075  166161  173221  166159  166162
CHEXA      43672       4  153481  173103  173102  153480  162875  173174+
+         173173  162874  156673  173149  156671  156674  150077  153308+
+         153309  150076  166163  173220  166161  166164
CHEXA      43673       4  153482  173104  173103  153481  162876  173175+
+         173174  162875  156675  173148  156673  156676  150078  153307+
+         153308  150077  166165  173219  166163  166166
CHEXA      43674       4  153483  173105  173104  153482  162877  173176+
+         173175  162876  156677  173147  156675  156678  150079  153306+
+         153307  150078  166167  173218  166165  166168
CHEXA      43675       4  153484  173106  173105  153483  162878  173177+
+         173176  162877  156679  173146  156677  156680  150080  153305+
+         153306  150079  166169  173217  166167  166170
CHEXA      43676       4  153485  173107  173106  153484  162879  173178+
+         173177  162878  156681  173145  156679  156682  150081  153304+
+         153305  150080  166171  173216  166169  166172
CHEXA      43677       4  153486  173108  173107  153485  162880  173179+
+         173178  162879  156683  173144  156681  156684  150082  153303+
+         153304  150081  166173  173215  166171  166174
CHEXA      43678       4  153487  173109  173108  153486  162881  173180+
+         173179  162880  156685  173143  156683  156686  150083  153302+
+         153303  150082  166175  173214  166173  166176
CHEXA      43679       4  153488  173110  173109  153487  162882  173181+
+         173180  162881  156687  173142  156685  156688  150084  153301+
+         153302  150083  166177  173213  166175  166178
CHEXA      43680       4  153489  173111  173110  153488  162883  173182+
+         173181  162882  156689  173141  156687  156690  150085  153300+
+         153301  150084  166179  173212  166177  166180
CHEXA      43681       4  153490  173112  173111  153489  162884  173183+
+         173182  162883  156691  173140  156689  156692  150086  153299+
+         153300  150085  166181  173211  166179  166182
CHEXA      43682       4  153491  173113  173112  153490  162885  173184+
+         173183  162884  156693  173139  156691  156694  150087  153298+
+         153299  150086  166183  173210  166181  166184
CHEXA      43683       4  153492  173114  173113  153491  162886  173185+
+         173184  162885  156695  173138  156693  156696  150088  153297+
+         153298  150087  166185  173209  166183  166186
CHEXA      43684       4  153493  173115  173114  153492  162887  173186+
+         173185  162886  156697  173137  156695  156698  150089  153296+
+         153297  150088  166187  173208  166185  166188
CHEXA      43685       4  153494  173116  173115  153493  162888  173187+
+         173186  162887  156699  173136  156697  156700  150090  153295+
+         153296  150089  166189  173207  166187  166190
CHEXA      43686       4  153495  173117  173116  153494  162889  173188+
+         173187  162888  156701  173135  156699  156702  150091  153294+
+         153295  150090  166191  173206  166189  166192
CHEXA      43687       4  153496  173118  173117  153495  162890  173189+
+         173188  162889  156703  173134  156701  156704  150092  153293+
+         153294  150091  166193  173205  166191  166194
CHEXA      43688       4  153497  173119  173118  153496  162891  173190+
+         173189  162890  156705  173133  156703  156706  150093  153292+
+         153293  150092  166195  173204  166193  166196
CHEXA      43689       4  153498  173120  173119  153497  162892  173191+
+         173190  162891  156707  173132  156705  156708  150094  153291+
+         153292  150093  166197  173203  166195  166198
CHEXA      43690       4  153499  173121  173120  153498  162893  173192+
+         173191  162892  156709  173131  156707  156710  150095  153290+
+         153291  150094  166199  173202  166197  166200
CHEXA      43691       4  153500  173122  173121  153499  162894  173193+
+         173192  162893  156711  173130  156709  156712  150096  153289+
+         153290  150095  166201  173201  166199  166202
CHEXA      43692       4  153501  173123  173122  153500  162895  173194+
+         173193  162894  156713  173129  156711  156714  150097  153288+
+         153289  150096  166203  173200  166201  166204
CHEXA      43693       4  153502  173124  173123  153501  162896  173195+
+         173194  162895  156715  173128  156713  156716  150098  153287+
+         153288  150097  166205  173199  166203  166206
CHEXA      43694       4  153503  173125  173124  153502  162897  173196+
+         173195  162896  156717  173127  156715  156718  150099  153286+
+         153287  150098  166207  173198  166205  166208
CHEXA      43695       4  172771  173781  173125  153503  172774  173782+
+         173196  162897  172772  173126  156717  156719  153321  172581+
+         153286  150099  172775  173197  166207  166209
CHEXA      43696       4  153504  173772  172771  153503  162898  173771+
+         172774  162897  156720  172773  156719  156721  150100  172570+
+         153321  150099  166210  172776  166209  166211
CHEXA      43697       4  153505  172801  173772  153504  162899  172804+
+         173771  162898  156722  172803  156720  156723  150101  153332+
+         172570  150100  166212  172806  166210  166213
CHEXA      43698       4  153506  173802  172801  153505  162900  173804+
+         172804  162899  156724  172802  156722  156725  150102  172613+
+         153332  150101  166214  172805  166212  166215
CHEXA      43699       4  153507  153508  173802  153506  163268  162901+
+         173804  162900  156727  156726  156724  156728  150103  150104+
+         172613  150102  166216  166217  166214  166218
CHEXA      43700       4  153509  172609  173802  153508  162902  172614+
+         173804  162901  156729  172610  156726  156730  150105  153336+
+         172613  150104  166219  172615  166217  166220
CHEXA      43701       4  153510  173801  172609  153509  162903  173803+
+         172614  162902  156731  172611  156729  156732  150106  172612+
+         153336  150105  166221  172616  166219  166222
CHEXA      43702       4  153511  172777  173801  153510  162904  172780+
+         173803  162903  156733  172778  156731  156734  150107  153335+
+         172612  150106  166223  172781  166221  166224
CHEXA      43703       4  153512  173795  172777  153511  162905  173796+
+         172780  162904  156735  172779  156733  156736  150108  172600+
+         153335  150107  166225  172782  166223  166226
CHEXA      43704       4  153513  153514  173795  153512  163274  162906+
+         173796  162905  156738  156737  156735  156739  150109  150110+
+         172600  150108  166227  166228  166225  166229
CHEXA      43705       4  153515  172795  173795  153514  162907  172798+
+         173796  162906  156740  172796  156737  156741  150111  153331+
+         172600  150110  166230  172799  166228  166231
CHEXA      43706       4  153516  173788  172795  153515  162908  173789+
+         172798  162907  156742  172797  156740  156743  150112  172587+
+         153331  150111  166232  172800  166230  166233
CHEXA      43707       4  153517  172584  173788  153516  162909  172589+
+         173789  162908  156744  172586  156742  156745  150113  153328+
+         172587  150112  166234  172591  166232  166235
CHEXA      43708       4  173233  173787  172584  153517  173294  173790+
+         172589  162909  173263  172585  156744  156746  153256  172588+
+         153328  150113  173324  172590  166234  166236
CHEXA      43709       4  153518  173234  173233  153517  162910  173295+
+         173294  162909  156747  173264  156746  156748  150114  153257+
+         153256  150113  166237  173325  166236  166238
CHEXA      43710       4  153519  173235  173234  153518  162911  173296+
+         173295  162910  156749  173265  156747  156750  150115  153258+
+         153257  150114  166239  173326  166237  166240
CHEXA      43711       4  153520  173236  173235  153519  162912  173297+
+         173296  162911  156751  173266  156749  156752  150116  153259+
+         153258  150115  166241  173327  166239  166242
CHEXA      43712       4  153521  173237  173236  153520  162913  173298+
+         173297  162912  156753  173267  156751  156754  150117  153260+
+         153259  150116  166243  173328  166241  166244
CHEXA      43713       4  153522  173238  173237  153521  162914  173299+
+         173298  162913  156755  173268  156753  156756  150118  153261+
+         153260  150117  166245  173329  166243  166246
CHEXA      43714       4  153523  173239  173238  153522  162915  173300+
+         173299  162914  156757  173269  156755  156758  150119  153262+
+         153261  150118  166247  173330  166245  166248
CHEXA      43715       4  153524  173240  173239  153523  162916  173301+
+         173300  162915  156759  173270  156757  156760  150120  153263+
+         153262  150119  166249  173331  166247  166250
CHEXA      43716       4  153525  173241  173240  153524  162917  173302+
+         173301  162916  156761  173271  156759  156762  150121  153264+
+         153263  150120  166251  173332  166249  166252
CHEXA      43717       4  153526  173242  173241  153525  162918  173303+
+         173302  162917  156763  173272  156761  156764  150122  153265+
+         153264  150121  166253  173333  166251  166254
CHEXA      43718       4  153527  173243  173242  153526  162919  173304+
+         173303  162918  156765  173273  156763  156766  150123  153266+
+         153265  150122  166255  173334  166253  166256
CHEXA      43719       4  153528  173244  173243  153527  162920  173305+
+         173304  162919  156767  173274  156765  156768  150124  153267+
+         153266  150123  166257  173335  166255  166258
CHEXA      43720       4  153529  173245  173244  153528  162921  173306+
+         173305  162920  156769  173275  156767  156770  150125  153268+
+         153267  150124  166259  173336  166257  166260
CHEXA      43721       4  153530  173246  173245  153529  162922  173307+
+         173306  162921  156771  173276  156769  156772  150126  153269+
+         153268  150125  166261  173337  166259  166262
CHEXA      43722       4  153531  173247  173246  153530  162923  173308+
+         173307  162922  156773  173277  156771  156774  150127  153270+
+         153269  150126  166263  173338  166261  166264
CHEXA      43723       4  153532  173248  173247  153531  162924  173309+
+         173308  162923  156775  173278  156773  156776  150128  153271+
+         153270  150127  166265  173339  166263  166266
CHEXA      43724       4  153533  173249  173248  153532  162925  173310+
+         173309  162924  156777  173279  156775  156778  150129  153272+
+         153271  150128  166267  173340  166265  166268
CHEXA      43725       4  153534  173250  173249  153533  162926  173311+
+         173310  162925  156779  173280  156777  156780  150130  153273+
+         153272  150129  166269  173341  166267  166270
CHEXA      43726       4  153535  173251  173250  153534  162927  173312+
+         173311  162926  156781  173281  156779  156782  150131  153274+
+         153273  150130  166271  173342  166269  166272
CHEXA      43727       4  153536  173252  173251  153535  162928  173313+
+         173312  162927  156783  173282  156781  156784  150132  153275+
+         153274  150131  166273  173343  166271  166274
CHEXA      43728       4  153537  173253  173252  153536  162929  173314+
+         173313  162928  156785  173283  156783  156786  150133  153276+
+         153275  150132  166275  173344  166273  166276
CHEXA      43729       4  153538  173254  173253  153537  162930  173315+
+         173314  162929  156787  173284  156785  156788  150134  153277+
+         153276  150133  166277  173345  166275  166278
CHEXA      43730       4  153539  173255  173254  153538  162931  173316+
+         173315  162930  156789  173285  156787  156790  150135  153278+
+         153277  150134  166279  173346  166277  166280
CHEXA      43731       4  153540  173256  173255  153539  162932  173317+
+         173316  162931  156791  173286  156789  156792  150136  153279+
+         153278  150135  166281  173347  166279  166282
CHEXA      43732       4  153541  173257  173256  153540  162933  173318+
+         173317  162932  156793  173287  156791  156794  150137  153280+
+         153279  150136  166283  173348  166281  166284
CHEXA      43733       4  153542  173258  173257  153541  162934  173319+
+         173318  162933  156795  173288  156793  156796  150138  153281+
+         153280  150137  166285  173349  166283  166286
CHEXA      43734       4  153543  173259  173258  153542  162935  173320+
+         173319  162934  156797  173289  156795  156798  150139  153282+
+         153281  150138  166287  173350  166285  166288
CHEXA      43735       4  153544  173260  173259  153543  162936  173321+
+         173320  162935  156799  173290  156797  156800  150140  153283+
+         153282  150139  166289  173351  166287  166290
CHEXA      43736       4  153545  173261  173260  153544  162937  173322+
+         173321  162936  156801  173291  156799  156802  150141  153284+
+         153283  150140  166291  173352  166289  166292
CHEXA      43737       4  153546  173262  173261  153545  162938  173323+
+         173322  162937  156803  173292  156801  156804  150142  153285+
+         153284  150141  166293  173353  166291  166294
CHEXA      43738       4  172759  173770  173262  153546  172762  173769+
+         173323  162938  172761  173293  156803  156805  153327  172569+
+         153285  150142  172764  173354  166293  166295
CHEXA      43739       4  153547  173785  172759  153546  162939  173786+
+         172762  162938  156806  172760  156805  156807  150143  172583+
+         153327  150142  166296  172763  166295  166297
CHEXA      43740       4  153548  172789  173785  153547  162940  172792+
+         173786  162939  156808  172790  156806  156809  150144  153330+
+         172583  150143  166298  172793  166296  166299
CHEXA      43741       4  153549  173797  172789  153548  162941  173800+
+         172792  162940  156810  172791  156808  156811  150145  172605+
+         153330  150144  166300  172794  166298  166301
CHEXA      43742       4  153550  153551  173797  153549  163309  162942+
+         173800  162941  156813  156812  156810  156814  150146  150147+
+         172605  150145  166302  166303  166300  166304
CHEXA      43743       4  153552  172601  173797  153551  162943  172606+
+         173800  162942  156815  172602  156812  156816  150148  153334+
+         172605  150147  166305  172607  166303  166306
CHEXA      43744       4  153553  173798  172601  153552  162944  173799+
+         172606  162943  156817  172603  156815  156818  150149  172604+
+         153334  150148  166307  172608  166305  166308
CHEXA      43745       4  153554  172765  173798  153553  162945  172768+
+         173799  162944  156819  172767  156817  156820  150150  153333+
+         172604  150149  166309  172770  166307  166310
CHEXA      43746       4  153555  173791  172765  153554  162946  173793+
+         172768  162945  156821  172766  156819  156822  150151  172595+
+         153333  150150  166311  172769  166309  166312
CHEXA      43747       4  153556  153557  173791  153555  163315  162947+
+         173793  162946  156824  156823  156821  156825  150152  150153+
+         172595  150151  166313  166314  166311  166315
CHEXA      43748       4  153558  172592  173791  153557  162948  172597+
+         173793  162947  156826  172594  156823  156827  150154  153329+
+         172595  150153  166316  172599  166314  166317
CHEXA      43749       4  153559  173792  172592  153558  162949  173794+
+         172597  162948  156828  172593  156826  156829  150155  172596+
+         153329  150154  166318  172598  166316  166319
CHEXA      43750       4  153560  172783  173792  153559  162950  172786+
+         173794  162949  156830  172785  156828  156831  150156  153326+
+         172596  150155  166320  172788  166318  166321
CHEXA      43751       4  173355  173784  172783  153560  173426  173783+
+         172786  162950  173425  172784  156830  156832  153255  172582+
+         153326  150156  173496  172787  166320  166322
CHEXA      43752       4  153561  173356  173355  153560  162951  173427+
+         173426  162950  156833  173424  156832  156834  150157  153254+
+         153255  150156  166323  173495  166322  166324
CHEXA      43753       4  153562  173357  173356  153561  162952  173428+
+         173427  162951  156835  173423  156833  156836  150158  153253+
+         153254  150157  166325  173494  166323  166326
CHEXA      43754       4  153563  173358  173357  153562  162953  173429+
+         173428  162952  156837  173422  156835  156838  150159  153252+
+         153253  150158  166327  173493  166325  166328
CHEXA      43755       4  153564  173359  173358  153563  162954  173430+
+         173429  162953  156839  173421  156837  156840  150160  153251+
+         153252  150159  166329  173492  166327  166330
CHEXA      43756       4  153565  173360  173359  153564  162955  173431+
+         173430  162954  156841  173420  156839  156842  150161  153250+
+         153251  150160  166331  173491  166329  166332
CHEXA      43757       4  153566  173361  173360  153565  162956  173432+
+         173431  162955  156843  173419  156841  156844  150162  153249+
+         153250  150161  166333  173490  166331  166334
CHEXA      43758       4  153567  173362  173361  153566  162957  173433+
+         173432  162956  156845  173418  156843  156846  150163  153248+
+         153249  150162  166335  173489  166333  166336
CHEXA      43759       4  153568  173363  173362  153567  162958  173434+
+         173433  162957  156847  173417  156845  156848  150164  153247+
+         153248  150163  166337  173488  166335  166338
CHEXA      43760       4  153569  173364  173363  153568  162959  173435+
+         173434  162958  156849  173416  156847  156850  150165  153246+
+         153247  150164  166339  173487  166337  166340
CHEXA      43761       4  153570  173365  173364  153569  162960  173436+
+         173435  162959  156851  173415  156849  156852  150166  153245+
+         153246  150165  166341  173486  166339  166342
CHEXA      43762       4  153571  173366  173365  153570  162961  173437+
+         173436  162960  156853  173414  156851  156854  150167  153244+
+         153245  150166  166343  173485  166341  166344
CHEXA      43763       4  153572  173367  173366  153571  162962  173438+
+         173437  162961  156855  173413  156853  156856  150168  153243+
+         153244  150167  166345  173484  166343  166346
CHEXA      43764       4  153573  173368  173367  153572  162963  173439+
+         173438  162962  156857  173412  156855  156858  150169  153242+
+         153243  150168  166347  173483  166345  166348
CHEXA      43765       4  153574  173369  173368  153573  162964  173440+
+         173439  162963  156859  173411  156857  156860  150170  153241+
+         153242  150169  166349  173482  166347  166350
CHEXA      43766       4  153575  173370  173369  153574  162965  173441+
+         173440  162964  156861  173410  156859  156862  150171  153240+
+         153241  150170  166351  173481  166349  166352
CHEXA      43767       4  153576  173371  173370  153575  162966  173442+
+         173441  162965  156863  173409  156861  156864  150172  153239+
+         153240  150171  166353  173480  166351  166354
CHEXA      43768       4  153577  173372  173371  153576  162967  173443+
+         173442  162966  156865  173408  156863  156866  150173  153238+
+         153239  150172  166355  173479  166353  166356
CHEXA      43769       4  153578  173373  173372  153577  162968  173444+
+         173443  162967  156867  173407  156865  156868  150174  153237+
+         153238  150173  166357  173478  166355  166358
CHEXA      43770       4  153579  173374  173373  153578  162969  173445+
+         173444  162968  156869  173406  156867  156870  150175  153236+
+         153237  150174  166359  173477  166357  166360
CHEXA      43771       4  153580  173375  173374  153579  162970  173446+
+         173445  162969  156871  173405  156869  156872  150176  153235+
+         153236  150175  166361  173476  166359  166362
CHEXA      43772       4  153581  173376  173375  153580  162971  173447+
+         173446  162970  156873  173404  156871  156874  150177  153234+
+         153235  150176  166363  173475  166361  166364
CHEXA      43773       4  153582  173377  173376  153581  162972  173448+
+         173447  162971  156875  173403  156873  156876  150178  153233+
+         153234  150177  166365  173474  166363  166366
CHEXA      43774       4  153583  173378  173377  153582  162973  173449+
+         173448  162972  156877  173402  156875  156878  150179  153232+
+         153233  150178  166367  173473  166365  166368
CHEXA      43775       4  153584  173379  173378  153583  162974  173450+
+         173449  162973  156879  173401  156877  156880  150180  153231+
+         153232  150179  166369  173472  166367  166370
CHEXA      43776       4  153585  173380  173379  153584  162975  173451+
+         173450  162974  156881  173400  156879  156882  150181  153230+
+         153231  150180  166371  173471  166369  166372
CHEXA      43777       4  153586  173381  173380  153585  162976  173452+
+         173451  162975  156883  173399  156881  156884  150182  153229+
+         153230  150181  166373  173470  166371  166374
CHEXA      43778       4  153587  173382  173381  153586  162977  173453+
+         173452  162976  156885  173398  156883  156886  150183  153228+
+         153229  150182  166375  173469  166373  166376
CHEXA      43779       4  153588  173383  173382  153587  162978  173454+
+         173453  162977  156887  173397  156885  156888  150184  153227+
+         153228  150183  166377  173468  166375  166378
CHEXA      43780       4  153589  173384  173383  153588  162979  173455+
+         173454  162978  156889  173396  156887  156890  150185  153226+
+         153227  150184  166379  173467  166377  166380
CHEXA      43781       4  153590  173385  173384  153589  162980  173456+
+         173455  162979  156891  173395  156889  156892  150186  153225+
+         153226  150185  166381  173466  166379  166382
CHEXA      43782       4  153591  173386  173385  153590  162981  173457+
+         173456  162980  156893  173394  156891  156894  150187  153224+
+         153225  150186  166383  173465  166381  166384
CHEXA      43783       4  153592  173387  173386  153591  162982  173458+
+         173457  162981  156895  173393  156893  156896  150188  153223+
+         153224  150187  166385  173464  166383  166386
CHEXA      43784       4  153593  173388  173387  153592  162983  173459+
+         173458  162982  156897  173392  156895  156898  150189  153222+
+         153223  150188  166387  173463  166385  166388
CHEXA      43785       4  153594  173389  173388  153593  162984  173460+
+         173459  162983  156899  173391  156897  156900  150190  153221+
+         153222  150189  166389  173462  166387  166390
CHEXA      43786       4  172353  173761  173389  153594  172463  173767+
+         173460  162984  172379  173390  156899  156901  153069  172461+
+         153221  150190  172489  173461  166389  166391
CHEXA      43787       4  153595  172354  172353  153594  162985  172464+
+         172463  162984  156902  172380  156901  156903  150191  153070+
+         153069  150190  166392  172490  166391  166393
CHEXA      43788       4  153596  172355  172354  153595  162986  172465+
+         172464  162985  156904  172381  156902  156905  150192  153071+
+         153070  150191  166394  172491  166392  166395
CHEXA      43789       4  153597  172356  172355  153596  162987  172466+
+         172465  162986  156906  172382  156904  156907  150193  153072+
+         153071  150192  166396  172492  166394  166397
CHEXA      43790       4  153598  172357  172356  153597  162988  172467+
+         172466  162987  156908  172383  156906  156909  150194  153073+
+         153072  150193  166398  172493  166396  166399
CHEXA      43791       4  153599  172358  172357  153598  162989  172468+
+         172467  162988  156910  172384  156908  156911  150195  153074+
+         153073  150194  166400  172494  166398  166401
CHEXA      43792       4  153600  172359  172358  153599  162990  172469+
+         172468  162989  156912  172385  156910  156913  150196  153075+
+         153074  150195  166402  172495  166400  166403
CHEXA      43793       4  153601  172360  172359  153600  162991  172470+
+         172469  162990  156914  172386  156912  156915  150197  153076+
+         153075  150196  166404  172496  166402  166405
CHEXA      43794       4  153602  172361  172360  153601  162992  172471+
+         172470  162991  156916  172387  156914  156917  150198  153077+
+         153076  150197  166406  172497  166404  166407
CHEXA      43795       4  153603  172362  172361  153602  162993  172472+
+         172471  162992  156918  172388  156916  156919  150199  153078+
+         153077  150198  166408  172498  166406  166409
CHEXA      43796       4  153604  172363  172362  153603  162994  172473+
+         172472  162993  156920  172389  156918  156921  150200  153079+
+         153078  150199  166410  172499  166408  166411
CHEXA      43797       4  153605  172364  172363  153604  162995  172474+
+         172473  162994  156922  172390  156920  156923  150201  153080+
+         153079  150200  166412  172500  166410  166413
CHEXA      43798       4  153606  172365  172364  153605  162996  172475+
+         172474  162995  156924  172391  156922  156925  150202  153081+
+         153080  150201  166414  172501  166412  166415
CHEXA      43799       4  153607  172366  172365  153606  162997  172476+
+         172475  162996  156926  172392  156924  156927  150203  153082+
+         153081  150202  166416  172502  166414  166417
CHEXA      43800       4  153608  172367  172366  153607  162998  172477+
+         172476  162997  156928  172393  156926  156929  150204  153083+
+         153082  150203  166418  172503  166416  166419
CHEXA      43801       4  153609  172368  172367  153608  162999  172478+
+         172477  162998  156930  172394  156928  156931  150205  153084+
+         153083  150204  166420  172504  166418  166421
CHEXA      43802       4  153610  172369  172368  153609  163000  172479+
+         172478  162999  156932  172395  156930  156933  150206  153085+
+         153084  150205  166422  172505  166420  166423
CHEXA      43803       4  153611  172370  172369  153610  163001  172480+
+         172479  163000  156934  172396  156932  156935  150207  153086+
+         153085  150206  166424  172506  166422  166425
CHEXA      43804       4  153612  172371  172370  153611  163002  172481+
+         172480  163001  156936  172397  156934  156937  150208  153087+
+         153086  150207  166426  172507  166424  166427
CHEXA      43805       4  153613  172372  172371  153612  163003  172482+
+         172481  163002  156938  172398  156936  156939  150209  153088+
+         153087  150208  166428  172508  166426  166429
CHEXA      43806       4  153614  172373  172372  153613  163004  172483+
+         172482  163003  156940  172399  156938  156941  150210  153089+
+         153088  150209  166430  172509  166428  166431
CHEXA      43807       4  153615  172374  172373  153614  163005  172484+
+         172483  163004  156942  172400  156940  156943  150211  153090+
+         153089  150210  166432  172510  166430  166433
CHEXA      43808       4  153616  172375  172374  153615  163006  172485+
+         172484  163005  156944  172401  156942  156945  150212  153091+
+         153090  150211  166434  172511  166432  166435
CHEXA      43809       4  153617  172376  172375  153616  163007  172486+
+         172485  163006  156946  172402  156944  156947  150213  153092+
+         153091  150212  166436  172512  166434  166437
CHEXA      43810       4  153618  172377  172376  153617  163008  172487+
+         172486  163007  156948  172403  156946  156949  150214  153093+
+         153092  150213  166438  172513  166436  166439
CHEXA      43811       4  153619  172378  172377  153618  163009  172488+
+         172487  163008  156950  172404  156948  156951  150215  153094+
+         153093  150214  166440  172514  166438  166441
CHEXA      43812       4  173497  173762  172378  153619  173568  173765+
+         172488  163009  173567  172405  156950  156952  153155  172459+
+         153094  150215  173638  172515  166440  166442
CHEXA      43813       4  153620  173498  173497  153619  163010  173569+
+         173568  163009  156953  173566  156952  156954  150216  153154+
+         153155  150215  166443  173637  166442  166444
CHEXA      43814       4  153621  173499  173498  153620  163011  173570+
+         173569  163010  156955  173565  156953  156956  150217  153153+
+         153154  150216  166445  173636  166443  166446
CHEXA      43815       4  153622  173500  173499  153621  163012  173571+
+         173570  163011  156957  173564  156955  156958  150218  153152+
+         153153  150217  166447  173635  166445  166448
CHEXA      43816       4  153623  173501  173500  153622  163013  173572+
+         173571  163012  156959  173563  156957  156960  150219  153151+
+         153152  150218  166449  173634  166447  166450
CHEXA      43817       4  153624  173502  173501  153623  163014  173573+
+         173572  163013  156961  173562  156959  156962  150220  153150+
+         153151  150219  166451  173633  166449  166452
CHEXA      43818       4  153625  173503  173502  153624  163015  173574+
+         173573  163014  156963  173561  156961  156964  150221  153149+
+         153150  150220  166453  173632  166451  166454
CHEXA      43819       4  153626  173504  173503  153625  163016  173575+
+         173574  163015  156965  173560  156963  156966  150222  153148+
+         153149  150221  166455  173631  166453  166456
CHEXA      43820       4  153627  173505  173504  153626  163017  173576+
+         173575  163016  156967  173559  156965  156968  150223  153147+
+         153148  150222  166457  173630  166455  166458
CHEXA      43821       4  153628  173506  173505  153627  163018  173577+
+         173576  163017  156969  173558  156967  156970  150224  153146+
+         153147  150223  166459  173629  166457  166460
CHEXA      43822       4  153629  173507  173506  153628  163019  173578+
+         173577  163018  156971  173557  156969  156972  150225  153145+
+         153146  150224  166461  173628  166459  166462
